Price,Beds,Baths,Sq ft,Street,City,Zip
3999.0,3,3,2440.0,9128 FARLINGTON DR,BLACKLICK,43004
1200.0,1,1,629.0,1131 N HIGH ST APT 203,COLUMBUS,43201
1200.0,2,1,936.0,987 OREGON AVE,COLUMBUS,43201
2200.0,3,3,1594.0,5574 SPRING RIVER AVE,DUBLIN,43016
1995.0,2,3,1568.0,1468 ELMWOOD AVE,COLUMBUS,43212
1100.0,2,2,1938.0,3474 NUTCREEK CT,COLUMBUS,43224
2950.0,3,3,1886.0,8272 GRISWOLD DR,NEW ALBANY,43054
1100.0,2,2,1938.0,3487 NUTCREEK CT,COLUMBUS,43224
1395.0,2,2,882.0,2480 RAVENEL DR # B,COLUMBUS,43209
2200.0,3,2,2872.0,461 E BECK ST,COLUMBUS,43206
2000.0,3,2,1687.0,2390 INDIANOLA AVE,COLUMBUS,43202
1095.0,1,1,2270.0,239 WILBER AVE APT 2,COLUMBUS,43215
2400.0,4,3,1556.0,3919 HOFFMAN VALLEY DR,COLUMBUS,43219
2435.0,3,3,1198.0,6944 BENNELL DR,REYNOLDSBURG,43068
3500.0,4,3,2739.0,5970 TETLIN FIELD DR,NEW ALBANY,43054
4250.0,2,2,1921.0,300 W SPRING ST UNIT 504,COLUMBUS,43215
2250.0,3,3,1547.0,2386 LIMESTONE WAY,COLUMBUS,43228
2600.0,3,3,1967.0,6062 WITHERSPOON WAY,WESTERVILLE,43081
5000.0,3,3,1772.0,1568 STANFORD RD,COLUMBUS,43212
6750.0,6,7,6393.0,2607 SWISHER CREEK DR,BLACKLICK,43004
2350.0,3,2,1546.0,93 E LINCOLN AVE,COLUMBUS,43214
2600.0,3,1,936.0,6939 KILE RD,PLAIN CITY,43064
1750.0,3,2,1368.0,3111 OVERTON WAY,REYNOLDSBURG,43068
3000.0,3,2,1890.0,910 MOHAWK ST,COLUMBUS,43206
1940.0,3,1,1152.0,180 W NORWICH AVE,COLUMBUS,43201
4815.0,9,2,2540.0,88 W NORTHWOOD AVE,COLUMBUS,43201
1850.0,4,1,1101.0,1829 RHODA AVE,COLUMBUS,43212
1940.0,3,1,1152.0,180 W NORWICH AVE,COLUMBUS,43201
4815.0,9,2,2540.0,88 W NORTHWOOD AVE,COLUMBUS,43201
1850.0,4,1,1101.0,1829 RHODA AVE,COLUMBUS,43212
2600.0,2,2,1680.0,6956 AVERY RD,DUBLIN,43017
4000.0,3,3,2400.0,1800 CAMBRIDGE BLVD,COLUMBUS,43212
2600.0,2,4,1600.0,801 S FRONT ST,COLUMBUS,43206
2045.0,6,2,972.0,1460 CHELMSFORD SQ N,COLUMBUS,43229
1245.0,3,1,938.0,1320 EDSEL CT,COLUMBUS,43207
1395.0,3,2,2673.0,6632 BIRCHTON ST,DUBLIN,43017
2700.0,3,4,2864.0,5102 POSTLEWAITE RD,COLUMBUS,43235
2475.0,4,3,2723.0,1528 MORRISON FARMS DR,BLACKLICK,43004
1800.0,3,2,1222.0,922 NODDYMILL LN E # 30A,WORTHINGTON,43085
2300.0,1,1,769.0,6633 DALE DR # 311,DUBLIN,43017
1550.0,3,1,2464.0,244 CRESTVIEW RD,COLUMBUS,43202
1500.0,3,1,1440.0,46 E MAYNARD AVE,COLUMBUS,43202
3695.0,4,3,3166.0,6785 MARGARUM BND,NEW ALBANY,43054
2495.0,2,4,1373.0,1517 OAK ST,COLUMBUS,43205
2650.0,3,3,1893.0,408 COTTONTAIL CT,JOHNSTOWN,43031
2600.0,3,4,2268.0,1084 BRYDEN RD # 9,COLUMBUS,43205
1975.0,2,3,1426.0,5123 VININGS BLVD,DUBLIN,43016
2400.0,3,3,2084.0,9042 FARLINGTON DR,BLACKLICK,43004
2700.0,2,2,1402.0,828 BOBCAT AVE APT 504,GRANDVIEW HEIGHTS,43212
2195.0,3,2,1541.0,316 FINSTOCK WAY,GAHANNA,43230
2950.0,2,2,1181.0,279 ALEXANDER ALY,COLUMBUS,43206
2450.0,4,3,1525.0,8340 CRETE LN,BLACKLICK,43004
2500.0,4,3,1981.0,311 KYBER RUN CIR,JOHNSTOWN,43031
2400.0,3,3,1748.0,5571 BOULDER CREST ST,COLUMBUS,43235
850.0,1,1,3125.0,414 E 14TH AVE # 414 1/2,COLUMBUS,43201
1100.0,2,2,6452.0,1890 BALDWIN RD # 1890,REYNOLDSBURG,43068
2400.0,3,2,1294.0,1842 W 5TH AVE,COLUMBUS,43212
1895.0,3,3,1200.0,946 S SPRING RD,WESTERVILLE,43081
2250.0,3,3,1371.0,8577 CLOVER GLADE DR,LEWIS CENTER,43035
1995.0,2,3,1100.0,1466 ELMWOOD AVE,COLUMBUS,43212
950.0,1,1,650.0,513 E DESHLER AVE # 1/2,COLUMBUS,43206
1375.0,2,2,870.0,2960 ASHTON ROW W # 2960AW,GROVE CITY,43123
1249.0,2,1,896.0,45 E MARKISON AVE,COLUMBUS,43207
1599.0,1,1,796.0,286 E GAY ST # G36,COLUMBUS,43215
1990.0,3,6,1590.0,3991 SWEET SHADOW AVE,COLUMBUS,43230
2560.0,3,3,1762.0,1839 SOUTHWESTERN RD,GROVE CITY,43123
5500.0,4,4,2847.0,1086 EDGEHILL RD,GRANDVIEW,43212
2500.0,3,2,4042.0,1855 FONTENAY CT,COLUMBUS,43235
1500.0,2,2,1140.0,2265 HEDGEROW RD # 2265C,COLUMBUS,43220
1250.0,3,1,925.0,2059 BANCROFT ST,COLUMBUS,43219
1750.0,3,2,1260.0,8825 CREVE COEUR LN,POWELL,43065
1855.0,3,2,1210.0,2172 DRUMLIN DR,GROVE CITY,43123
1125.0,2,1,960.0,1064 SCOTT ST,COLUMBUS,43222
1940.0,3,1,1152.0,180 W NORWICH AVE,COLUMBUS,43201
1850.0,4,1,1101.0,1829 RHODA AVE,COLUMBUS,43212
5595.0,4,5,3536.0,4371 OLMSTED RD,NEW ALBANY,43054
1895.0,3,3,1832.0,7955 ASHENDEN DR,BLACKLICK,43004
975.0,1,1,576.0,3041 LA VISTA DR # 41,COLUMBUS,43204
1100.0,2,2,6452.0,1898 BALDWIN RD,REYNOLDSBURG,43068
1800.0,3,3,1796.0,545 CLINE ST,COLUMBUS,43206
2900.0,3,3,2190.0,653 TIMBERLAKE DR,WESTERVILLE,43081
900.0,2,1,4941.0,4677 HILTON AVE APT D,COLUMBUS,43228
1450.0,2,3,1208.0,4861 FARBER ROW # F,COLUMBUS,43221
2000.0,3,2,1380.0,2876 CRANSTON DR,DUBLIN,43017
2600.0,2,3,173548.0,3451 KELLS WAY,GROVE CITY,43123
1695.0,3,1,1496.0,472 E GATES ST,COLUMBUS,43206
1500.0,3,2,1180.0,463 E HINMAN AVE,COLUMBUS,43207
2095.0,3,3,1632.0,1386 HACKWORTH ST,COLUMBUS,43207
2095.0,3,2,1508.0,752 HURLOCK LN,GALLOWAY,43119
1850.0,3,2,2314.0,205 S NAPOLEON AVE,WHITEHALL,43213
1950.0,3,2,1408.0,848 HUMBOLDT DR W,COLUMBUS,43230
2150.0,2,2,1115.0,78 E CHESTNUT ST APT 305,COLUMBUS,43215
1850.0,2,3,1800.0,2833 ACARIE DR,COLUMBUS,43219
2300.0,2,3,1552.0,7832 SCIOTO CROSSING BLVD,DUBLIN,43016
1895.0,3,2,1405.0,3567 TAMI PL,COLUMBUS,43230
1510.0,3,1,1257.0,919 WILTSHIRE RD,COLUMBUS,43204
2560.0,4,3,1710.0,3175 PINE VALLEY RD,COLUMBUS,43219
1275.0,2,1,1064.0,87 REEB AVE # 87,COLUMBUS,43207
2400.0,2,3,1720.0,1021 S WALL ST,COLUMBUS,43206
1197.0,1,1,84087.0,3691 ALBANY CHASE,COLUMBUS,43230
1975.0,2,3,1616.0,5580 CRYSTAL FALLS ST # 65,DUBLIN,43016
1300.0,2,2,984.0,5636 CYPRESS CHASE,COLUMBUS,43228
1900.0,1,2,960.0,260 E 2ND AVE,COLUMBUS,43201
2250.0,3,2,1250.0,1141 SUMMIT ST,COLUMBUS,43201
950.0,2,1,6300.0,1740 PARSONS AVE,COLUMBUS,43207
1200.0,2,1,1560.0,5646 TAMARACK BLVD,COLUMBUS,43229
2300.0,4,4,1720.0,6946 GRANITE FALLS DR,BLACKLICK,43004
1950.0,3,3,1559.0,7954 HICKSON DR,BLACKLICK,43004
2000.0,3,1,1220.0,5750 WENA WAY,WESTERVILLE,43081
2800.0,4,3,2224.0,5998 RINGS RD,DUBLIN,43016
2200.0,4,3,1500.0,2758 BEULAH RD,COLUMBUS,43211
3750.0,3,3,2706.0,6993 HAWKSBEARD DR,WESTERVILLE,43082
2395.0,3,3,1940.0,5817 ADERHOLT RD,DUBLIN,43016
2900.0,4,3,2256.0,5952 SACHEM CT,DUBLIN,43017
2270.0,3,2,3777.0,39 S PARKVIEW AVE,COLUMBUS,43209
2095.0,2,3,1546.0,3028 BREED DR,REYNOLDSBURG,43068
1550.0,2,1,2240.0,2815 SHERWOOD RD # B,COLUMBUS,43209
2000.0,3,3,1360.0,3852 LONGTON DR,COLUMBUS,43221
1250.0,3,2,1253.0,124 BUCKEYE CIR,COLUMBUS,43217
1950.0,4,3,2240.0,5885 KATELYN LN,CANAL WINCHESTER,43110
3950.0,4,3,2718.0,7830 WALNUT ST,NEW ALBANY,43054
2550.0,2,2,1290.0,1145 N HIGH ST UNIT 204,COLUMBUS,43201
2250.0,4,2,1404.0,2731 CLIME RD,COLUMBUS,43223
1000.0,2,1,942.0,318 S BURGESS AVE,COLUMBUS,43204
2895.0,1,2,1120.0,199 S 5TH ST STE 602,COLUMBUS,43215
2500.0,3,3,1994.0,5168 VININGS BND,DUBLIN,43016
2650.0,4,3,1620.0,6069 WEXFORD PARK DR,COLUMBUS,43228
2580.0,4,3,2304.0,628 KELBURN LN,PICKERINGTON,43147
1950.0,2,2,1507.0,1772 RIDGECLIFF RD,UPPER ARLINGTON,43221
2395.0,4,3,1900.0,4709 GRAND STRAND DR,GROVE CITY,43123
1950.0,3,3,2086.0,5451 BENTONHURST CT,GALLOWAY,43119
2500.0,2,1,2258.0,44 E PRESCOTT ST,COLUMBUS,43215
2080.0,4,2,1562.0,1332 COLE ST,COLUMBUS,43205
1600.0,3,2,1446.0,1630 MANCHESTER AVE,COLUMBUS,43211
1305.0,1,1,21612.0,5220 RIGGINS RUN,COLUMBUS,43216
1459.0,1,1,58572.0,401 W RICH ST,COLUMBUS,43215
1295.0,1,1,600.0,23 W FRANKFORT ST,COLUMBUS,43206
2750.0,3,2,1560.0,117 E LIVINGSTON AVE,COLUMBUS,43215
2095.0,3,3,1800.0,3208 KINGSWOOD DR,GROVE CITY,43123
1129.0,1,1,95759.0,5400 ASHERTON BLVD,DUBLIN,43017
2499.0,4,3,2050.0,4466 EDGARTON DR,GROVE CITY,43123
2195.0,3,2,1692.0,4476 EDGARTON DR,GROVE CITY,43123
3000.0,2,2,1660.0,5285 HIGHPOINTE LAKES DR UNIT 402,COLUMBUS,43081
1025.0,2,1,1457.0,924 S HARRIS AVE # 926,COLUMBUS,43204
1399.0,1,1,653.0,150 E MAIN ST APT 407,COLUMBUS,43215
2100.0,3,2,1213.0,8731 ARROWTIP LN,LEWIS CENTER,43035
1795.0,3,2,1329.0,3735 GAIRLOCK DR,COLUMBUS,43228
3200.0,2,2,1024.0,6640 MOONEY ST # 302,DUBLIN,43017
4200.0,3,2,1456.0,6640 MOONEY ST # 208,DUBLIN,43017
1450.0,3,1,1500.0,5366 ADDERLEY AVE,COLUMBUS,43232
1500.0,3,1,2236.0,668 S 22ND ST,COLUMBUS,43205
1325.0,2,1,1350.0,846 OAK ST,COLUMBUS,43205
2403.0,3,3,1980.0,7206 CALUSA DR,REYNOLDSBURG,43068
1100.0,3,1,2580.0,60 W PARK AVE,COLUMBUS,43222
2500.0,4,3,2126.0,225 WHITETAIL TRL,JOHNSTOWN,43031
1745.0,3,1,1535.0,1549 HOPKINS AVE,COLUMBUS,43223
1690.0,4,2,1387.0,1619 BOSTWICK RD,COLUMBUS,43227
2750.0,2,2,2916.0,608 CITY PARK AVE,COLUMBUS,43206
2400.0,4,3,2407.0,11834 KENNINGTON SQ E,PICKERINGTON,43147
1750.0,2,3,1720.0,1363 EASTWICK WAY,PICKERINGTON,43147
3495.0,4,4,2054.0,5970 BIG CYPRESS DR,NEW ALBANY,43054
1100.0,2,1,1152.0,1479 E 23RD AVE,COLUMBUS,43211
2150.0,5,2,1798.0,492 WYANDOTTE AVE,COLUMBUS,43202
1550.0,4,3,2000.0,1476 INDIANOLA AVE,COLUMBUS,43201
2795.0,2,2,1256.0,649 HIGH ST UNIT 302,WORTHINGTON,43085
1945.0,3,3,1868.0,1971 ARDEN FOREST LN,COLUMBUS,43223
2300.0,3,3,1660.0,7133 WINTERBEK AVE,NEW ALBANY,43054
3150.0,4,4,2870.0,2663 CHARING RD # C,COLUMBUS,43221
1300.0,2,1,1219.0,476 SOUTHWOOD AVE,COLUMBUS,43207
1900.0,4,2,1374.0,1559 ORSON DR,COLUMBUS,43207
4800.0,4,3,3598.0,6424 GREENSTONE LOOP,DUBLIN,43016
5500.0,4,5,3263.0,7535 BELLAIRE AVE,DUBLIN,43017
2250.0,3,3,1828.0,3322 BEAGLE BLVD,COLUMBUS,43232
2950.0,2,2,1275.0,367 AUDEN AVE APT 307,COLUMBUS,43215
2600.0,2,2,1499.0,448 W NATIONWIDE BLVD APT 220,COLUMBUS,43215
1995.0,2,2,1698.0,106 N HIGH ST APT 302,COLUMBUS,43215
2995.0,4,3,2497.0,4514 COMMONS PARK DR,NEW ALBANY,43054
2095.0,4,2,2054.0,1637 S JAMES RD,COLUMBUS,43227
2995.0,3,3,2047.0,1339 LA ROCHELLE DR # 34-B,COLUMBUS,43221
2250.0,2,3,1552.0,1852 FISHINGER RD # 3,UPPER ARLINGTON,43221
1585.0,1,1,776.0,463 N HIGH ST APT 5A,COLUMBUS,43215
750.0,1,1,700.0,1039 REPUBLIC AVE,COLUMBUS,43211
1100.0,2,2,1260.0,2273 HUGHEY DR,REYNOLDSBURG,43068
2000.0,4,1,1288.0,6547 NEW ALBANY CONDIT RD,NEW ALBANY,43054
2540.0,4,2,1935.0,6099 BEECHCROFT RD,COLUMBUS,43229
1745.0,2,2,1382.0,8616 RENAA AVE,GALLOWAY,43119
4500.0,5,3,3374.0,3864 CRISWELL DR,COLUMBUS,43220
2800.0,3,3,2430.0,299 W 5TH AVE,COLUMBUS,43201
2100.0,3,1,1500.0,289 S CYPRESS AVE,COLUMBUS,43223
2800.0,2,2,1172.0,1145 N HIGH ST UNIT 309,COLUMBUS,43201
1950.0,3,2,1520.0,966 STUDER AVE,COLUMBUS,43206
2000.0,5,4,1910.0,343 E 12TH AVE,COLUMBUS,43201
2450.0,4,4,1502.0,414 E OAKLAND AVE # 14,COLUMBUS,43202
850.0,2,1,1584.0,3015 PONTIAC ST # A,COLUMBUS,43224
1625.0,3,2,1253.0,3902 BOYER RIDGE DR,CANAL WINCHESTER,43110
2610.0,4,3,2340.0,7861 OLDHAM DR,REYNOLDSBURG,43068
2020.0,1,1,1232.0,44 N HIGH ST UNIT 3A,COLUMBUS,43215
1588.0,2,2,1650.0,61 E GAY ST,COLUMBUS,43215
1600.0,3,2,1390.0,4900 KRESGE DR,COLUMBUS,43232
6300.0,9,3,1792.0,130 E NORTHWOOD AVE,COLUMBUS,43201
4050.0,6,2,3229.0,140 E 11TH AVE,COLUMBUS,43201
643.0,7,2,1932.0,2143 INDIANA AVE,COLUMBUS,43201
816.0,8,3,2191.0,328 E 17TH AVE,COLUMBUS,43201
4815.0,9,2,2540.0,88 W NORTHWOOD AVE,COLUMBUS,43201
825.0,7,3,3692.0,92 E FRAMBES AVE,COLUMBUS,43201
1675.0,2,1,990.0,767 N HIGH ST # R-201,COLUMBUS,43215
2590.0,3,2,1969.0,1431 CARYLAKE CIR,COLUMBUS,43240
1635.0,2,2,832.0,2227 TEARDROP AVE # 35D,COLUMBUS,43235
1750.0,3,3,1714.0,4331 SESTOS DR,COLUMBUS,43207
1900.0,2,2,1158.0,196 S GRANT AVE APT 306,COLUMBUS,43215
2995.0,3,3,2267.0,383 KING AVE,COLUMBUS,43201
1450.0,2,1,2288.0,293 E WHITTIER ST,COLUMBUS,43206
825.0,2,1,950.0,3632 CUSHING DR APT C,COLUMBUS,43227
2500.0,3,4,1204.0,272 S 22ND ST,COLUMBUS,43205
850.0,2,1,4860.0,1414 E COLUMBUS ST APT C,COLUMBUS,43206
4400.0,4,4,3164.0,8862 GOLDEN LEAF CT,PICKERINGTON,43147
5400.0,2,3,2486.0,300 W SPRING ST UNIT 503,COLUMBUS,43215
4300.0,2,1,974.0,4522 HICKORY CHASE WAY # UNIT,HILLIARD,43026
4300.0,2,2,968.0,4522 HICKORY CHASE WAY # UNIT,HILLIARD,43026
1750.0,1,1,761.0,65 S WASHINGTON AVE UNIT 311,COLUMBUS,43215
3150.0,2,3,1772.0,65 S WASHINGTON AVE UNIT 109,COLUMBUS,43215
1967.0,2,3,1361.0,710 ZUMSTEIN LN,WESTERVILLE,43082
3300.0,4,3,2328.0,1616 TRENTWOOD RD,COLUMBUS,43221
2260.0,1,1,1245.0,44 N HIGH ST UNIT 3B,COLUMBUS,43215
3500.0,3,2,1219.0,161 SHULL AVE,COLUMBUS,43230
2000.0,1,1,692.0,448 W NATIONWIDE BLVD APT 404,COLUMBUS,43215
